Country,PT,Best,Crime Index,Safety Index,Entity,Code,Year,Anxiety Rate
Spain,Espanha,11.0,31.96,68.04,Spain,ESP,2017,5.280278593459999
Sri Lanka,Sri Lanka,1.9,40.22,59.78,Sri Lanka,LKA,2017,3.3699170957500004
Sweden,Suécia,3.9,47.07,52.93,Sweden,SWE,2017,5.293836610990001
Switzerland,Suíça,9.09,21.6,78.4,Switzerland,CHE,2017,5.35939314075
Thailand,Tailândia,1.33,40.48,59.52,Thailand,THA,2017,3.3295938793200004
Tunisia,Tunísia,2.6,41.88,58.12,Tunisia,TUN,2017,5.07236144012
Turkey,Peru,1.11,39.49,60.51,Turkey,TUR,2017,3.91340044095
Ukraine,Ucrânia,2.13,48.85,51.15,Ukraine,UKR,2017,2.941769565
United Arab Emirates,Emirados Árabes Unidos,5.35,15.7,84.3,United Arab Emirates,ARE,2017,4.26391204861
Uruguay,Uruguai,14.6,53.81,46.19,Uruguay,URY,2017,6.31773765248
Venezuela,Venezuela,1.56,84.49,15.51,Venezuela,VEN,2017,2.8667893133
